

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 21:31:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451                           
   452 ;; Function _LCD_Texto is unused but had its address taken
   453  0000                     
   454 ;; Function _LCD_num is unused but had its address taken
   455  0000                     
   456 ;; Function _dispLCD_clr is unused but had its address taken
   457  0000                     
   458 ;; Function _lcd_b0 is unused but had its address taken
   459  0000                     
   460 ;; Function _lcd_b1 is unused but had its address taken
   461  0000                     
   462                           	psect	idataBANK0
   463  0613                     __pidataBANK0:
   464                           
   465                           ;initializer for _print
   466  0613  3401               	retlw	low (fp__LCD_init-fpbase)
   467  0614  3404               	retlw	low (fp__LCD_str-fpbase)
   468  0615  3400               	retlw	0
   469  0616  3400               	retlw	0
   470  0617  3400               	retlw	0
   471  0618  3400               	retlw	0
   472  0619  3400               	retlw	0
   473                           
   474                           	psect	strings
   475  001B                     __pstrings:
   476  001B                     stringtab:
   477  001B                     __stringtab:
   478  001B                     stringcode:	
   479                           ;	String table - string pointers are 1 byte each
   480                           
   481  001B                     stringdir:
   482  001B  3000               	movlw	high stringdir
   483  001C  008A               	movwf	10
   484  001D  0804               	movf	4,w
   485  001E  0A84               	incf	4,f
   486  001F  0782               	addwf	2,f
   487  0020                     __stringbase:
   488  0020  3400               	retlw	0
   489  0021                     __end_of__stringtab:
   490  0021                     _tecladoMatriz:
   491  0021  3431               	retlw	49
   492  0022  3432               	retlw	50
   493  0023  3433               	retlw	51
   494  0024  3441               	retlw	65
   495  0025  3434               	retlw	52
   496  0026  3435               	retlw	53
   497  0027  3436               	retlw	54
   498  0028  3442               	retlw	66
   499  0029  3437               	retlw	55
   500  002A  3438               	retlw	56
   501  002B  3439               	retlw	57
   502  002C  3443               	retlw	67
   503  002D  342A               	retlw	42
   504  002E  3430               	retlw	48
   505  002F  3423               	retlw	35
   506  0030  3444               	retlw	68
   507  0031                     __end_of_tecladoMatriz:
   508  0008                     _LCDbits	set	8
   509  0006                     _PORTB	set	6
   510  0095                     _WPUB	set	149
   511  0081                     _OPTION_REGbits	set	129
   512  0086                     _TRISB	set	134
   513  0088                     _TRISDbits	set	136
   514  0189                     _ANSELH	set	393
   515  0031                     STR_4:
   516  0031  3441               	retlw	65	;'A'
   517  0032  3470               	retlw	112	;'p'
   518  0033  346F               	retlw	111	;'o'
   519  0034  346E               	retlw	110	;'n'
   520  0035  3474               	retlw	116	;'t'
   521  0036  3461               	retlw	97	;'a'
   522  0037  3420               	retlw	32	;' '
   523  0038  3470               	retlw	112	;'p'
   524  0039  342F               	retlw	47	;'/'
   525  003A  3420               	retlw	32	;' '
   526  003B  3465               	retlw	101	;'e'
   527  003C  3473               	retlw	115	;'s'
   528  003D  3474               	retlw	116	;'t'
   529  003E  3464               	retlw	100	;'d'
   530  003F  3420               	retlw	32	;' '
   531  0040  3430               	retlw	48	;'0'
   532  0041  3400               	retlw	0
   533  0042                     STR_1:
   534  0042  3441               	retlw	65	;'A'
   535  0043  3470               	retlw	112	;'p'
   536  0044  346F               	retlw	111	;'o'
   537  0045  346E               	retlw	110	;'n'
   538  0046  3474               	retlw	116	;'t'
   539  0047  3461               	retlw	97	;'a'
   540  0048  3420               	retlw	32	;' '
   541  0049  3470               	retlw	112	;'p'
   542  004A  342F               	retlw	47	;'/'
   543  004B  3420               	retlw	32	;' '
   544  004C  3465               	retlw	101	;'e'
   545  004D  3473               	retlw	115	;'s'
   546  004E  3474               	retlw	116	;'t'
   547  004F  3464               	retlw	100	;'d'
   548  0050  3420               	retlw	32	;' '
   549  0051  3431               	retlw	49	;'1'
   550  0052  3400               	retlw	0
   551  0053                     STR_2:
   552  0053  3441               	retlw	65	;'A'
   553  0054  3470               	retlw	112	;'p'
   554  0055  346F               	retlw	111	;'o'
   555  0056  346E               	retlw	110	;'n'
   556  0057  3474               	retlw	116	;'t'
   557  0058  3461               	retlw	97	;'a'
   558  0059  3420               	retlw	32	;' '
   559  005A  3470               	retlw	112	;'p'
   560  005B  342F               	retlw	47	;'/'
   561  005C  3420               	retlw	32	;' '
   562  005D  3465               	retlw	101	;'e'
   563  005E  3473               	retlw	115	;'s'
   564  005F  3474               	retlw	116	;'t'
   565  0060  3464               	retlw	100	;'d'
   566  0061  3420               	retlw	32	;' '
   567  0062  3432               	retlw	50	;'2'
   568  0063  3400               	retlw	0
   569  0064                     STR_3:
   570  0064  3441               	retlw	65	;'A'
   571  0065  3470               	retlw	112	;'p'
   572  0066  346F               	retlw	111	;'o'
   573  0067  346E               	retlw	110	;'n'
   574  0068  3474               	retlw	116	;'t'
   575  0069  3461               	retlw	97	;'a'
   576  006A  3420               	retlw	32	;' '
   577  006B  3470               	retlw	112	;'p'
   578  006C  342F               	retlw	47	;'/'
   579  006D  3420               	retlw	32	;' '
   580  006E  3465               	retlw	101	;'e'
   581  006F  3473               	retlw	115	;'s'
   582  0070  3474               	retlw	116	;'t'
   583  0071  3464               	retlw	100	;'d'
   584  0072  3420               	retlw	32	;' '
   585  0073  3433               	retlw	51	;'3'
   586  0074  3400               	retlw	0
   587                           
   588                           	psect	cinit
   589  07ED                     start_initialization:	
   590                           ; #config settings
   591                           
   592  07ED                     __initialization:
   593                           
   594                           ; Initialize objects allocated to BANK0
   595  07ED  1383               	bcf	3,7	;select IRP bank0
   596  07EE  3027               	movlw	low (__pdataBANK0+7)
   597  07EF  00FD               	movwf	btemp+-1
   598  07F0  3006               	movlw	high __pidataBANK0
   599  07F1  00FE               	movwf	btemp
   600  07F2  3013               	movlw	low __pidataBANK0
   601  07F3  00FF               	movwf	btemp+1
   602  07F4  3020               	movlw	low __pdataBANK0
   603  07F5  0084               	movwf	4
   604  07F6  120A  118A  2642  120A  118A  	fcall	init_ram0
   605                           
   606                           ; Clear objects allocated to COMMON
   607  07FB  01FA               	clrf	__pbssCOMMON& (0+127)
   608  07FC                     end_of_initialization:	
   609                           ;End of C runtime variable initialization code
   610                           
   611  07FC                     __end_of__initialization:
   612  07FC  0183               	clrf	3
   613  07FD  120A  118A  2E66   	ljmp	_main	;jump to C main() function
   614                           
   615                           	psect	bssCOMMON
   616  007A                     __pbssCOMMON:
   617  007A                     _ponteiro:
   618  007A                     	ds	1
   619                           
   620                           	psect	dataBANK0
   621  0020                     __pdataBANK0:
   622  0020                     _print:
   623  0020                     	ds	7
   624                           
   625                           	psect	inittext
   626  063E                     init_fetch0:	
   627                           ;	Called with low address in FSR and high address in W
   628                           
   629  063E  087E               	movf	btemp,w
   630  063F  008A               	movwf	10
   631  0640  087F               	movf	btemp+1,w
   632  0641  0082               	movwf	2
   633  0642                     init_ram0:	
   634                           ;Called with:
   635                           ;	high address of idata address in btemp 
   636                           ;	low address of idata address in btemp+1 
   637                           ;	low address of data in FSR
   638                           ;	high address + 1 of data in btemp-1
   639                           
   640  0642  120A  118A  263E  120A  118A  	fcall	init_fetch0
   641  0647  0080               	movwf	0
   642  0648  0A84               	incf	4,f
   643  0649  0804               	movf	4,w
   644  064A  067D               	xorwf	btemp+-1,w
   645  064B  1903               	btfsc	3,2
   646  064C  3400               	retlw	0
   647  064D  0AFF               	incf	btemp+1,f
   648  064E  1903               	btfsc	3,2
   649  064F  0AFE               	incf	btemp,f
   650  0650  2E42               	goto	init_ram0
   651                           
   652                           	psect	cstackCOMMON
   653  0070                     __pcstackCOMMON:
   654  0070                     ?_keyboard_init:
   655  0070                     ??_keyboard_init:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_estado_1:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_estado_2:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_estado_3:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_delay:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_dispLCD_instReg:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_dispLCD_instReg:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_dispLCD_dataReg:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ??_dispLCD_dataReg:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_LCD_init:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_estado_0:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_main:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     delay@t:	
   692                           ; 1 bytes @ 0x0
   693                           
   694                           
   695                           ; 2 bytes @ 0x0
   696  0070                     	ds	1
   697  0071                     dispLCD_dataReg@d:
   698                           
   699                           ; 1 bytes @ 0x1
   700  0071                     	ds	1
   701  0072                     ??_delay:
   702  0072                     dispLCD_instReg@i:	
   703                           ; 1 bytes @ 0x2
   704                           
   705                           
   706                           ; 1 bytes @ 0x2
   707  0072                     	ds	1
   708  0073                     ?_dispLCD_lincol:
   709  0073                     ??_LCD_init:	
   710                           ; 1 bytes @ 0x3
   711                           
   712  0073                     dispLCD_lincol@col:	
   713                           ; 1 bytes @ 0x3
   714                           
   715                           
   716                           ; 1 bytes @ 0x3
   717  0073                     	ds	1
   718  0074                     ??_dispLCD_lincol:
   719                           
   720                           ; 1 bytes @ 0x4
   721  0074                     	ds	1
   722  0075                     dispLCD_lincol@lin:
   723                           
   724                           ; 1 bytes @ 0x5
   725  0075                     	ds	1
   726  0076                     ?_LCD_str:
   727  0076                     LCD_str@str:	
   728                           ; 1 bytes @ 0x6
   729                           
   730                           
   731                           ; 1 bytes @ 0x6
   732  0076                     	ds	1
   733  0077                     ??_LCD_str:
   734                           
   735                           ; 1 bytes @ 0x7
   736  0077                     	ds	1
   737  0078                     ??_estado_1:
   738  0078                     ??_estado_2:	
   739                           ; 1 bytes @ 0x8
   740                           
   741  0078                     ??_estado_3:	
   742                           ; 1 bytes @ 0x8
   743                           
   744  0078                     ??_estado_0:	
   745                           ; 1 bytes @ 0x8
   746                           
   747                           
   748                           ; 1 bytes @ 0x8
   749  0078                     	ds	1
   750  0079                     ??_main:
   751                           
   752                           ; 1 bytes @ 0x9
   753  0079                     	ds	1
   754                           
   755                           	psect	maintext
   756  0666                     __pmaintext:	
   757 ;;
   758 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   759 ;;
   760 ;; *************** function _main *****************
   761 ;; Defined at:
   762 ;;		line 53 in file "main.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : B00/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          1       0       0       0       0
   779 ;;      Totals:         1       0       0       0       0
   780 ;;Total ram usage:        1 bytes
   781 ;; Hardware stack levels required when called: 4
   782 ;; This function calls:
   783 ;;		Absolute function
   784 ;;		_LCD_init
   785 ;;		_estado_0
   786 ;;		_estado_1
   787 ;;		_estado_2
   788 ;;		_estado_3
   789 ;; This function is called by:
   790 ;;		Startup code after reset
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _main
   796  0666                     _main:
   797  0666                     l1151:	
   798                           ;incstack = 0
   799                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   800                           
   801                           
   802                           ;main.c: 55:     print.init();
   803  0666  1283               	bcf	3,5	;RP0=0, select bank0
   804  0667  1303               	bcf	3,6	;RP1=0, select bank0
   805  0668  0820               	movf	_print,w
   806  0669  120A  118A  2003  120A  118A  	fcall	fptable
   807  066E                     l1153:
   808                           
   809                           ;main.c: 57:     ponteiro=estado_0;
   810  066E  3007               	movlw	(low (fp__estado_0-fpbase))& (0+255)
   811  066F  00F9               	movwf	??_main
   812  0670  0879               	movf	??_main,w
   813  0671  00FA               	movwf	_ponteiro
   814  0672                     l1155:
   815                           
   816                           ;main.c: 60:         (*ponteiro)();
   817  0672  087A               	movf	_ponteiro,w
   818  0673  120A  118A  2003  120A  118A  	fcall	fptable
   819  0678  2E72               	goto	l1155
   820  0679  120A  118A  2800   	ljmp	start
   821  067C                     __end_of_main:
   822                           
   823                           	psect	text1
   824  06CA                     __ptext1:	
   825 ;; *************** function _estado_0 *****************
   826 ;; Defined at:
   827 ;;		line 24 in file "main.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0
   843 ;;      Temps:          1       0       0       0       0
   844 ;;      Totals:         1       0       0       0       0
